GEOID,land_perc,food1,food2,life,mw,cg,metrolink,tract_area,bike_len,bike_cnt,park1,park2,park1ratio,park2ratio,walk,unins
29510106400,1,0,0,69.9,1,0,0,1106529.051,855.2374014,2,0,0,0,0,14.04175,27
29510125600,0.805083046,0,0,73.2,3,0,4,2582190.793,12671.55982,25,39157.102,39157.102,0.015164295,0.015164295,18.77766667,6.7
29510125700,0.857947559,0.000331332,0.000260613,72,0,2,0,1486619.951,2922.391749,8,25647.334,25647.334,0.017252112,0.017252112,16.44466667,18.2
29510123300,1,0.453672347,0.175716187,76.2,0,0,0,918019.537,2305.878671,8,1650.961,1650.961,0.001798394,0.001798394,17.722,8.7
29510124100,1,0,0,67.8,9,1,0,1053137.86,1853.596805,6,0,0,0,0,13.8334,18.8
29510124200,1,0,0,73.1,8,3,0,797513.069,3076.791911,5,0,0,0,0,16.25,20.3
29510124300,1,0,0,75.7,14,3,0,1167894.501,3479.670229,8,104256.755,104256.755,0.089268984,0.089268984,15.75,15
29510123200,1,0.946440073,0.312243208,75.7,3,1,0,1113324.624,4901.706577,13,122230.758,122230.758,0.109788965,0.109788965,15.05533333,8.2
29510124600,0.786394101,0,0,72.1,4,0,0,2736667.689,2459.28009,11,38593.688,38593.688,0.014102439,0.014102439,14.25,16
29510125500,1,0,0,74.46,10,0,2,1099353.614,5125.662361,12,70322.073,70322.073,0.063966746,0.063966746,19.611,7.3
29510108100,0.998358319,0.003075961,0.000766214,69.1,4,0,0,3199160.282,4004.408193,7,25959.279,25959.279,0.008114404,0.008114404,13.77766667,14.1
29510102300,0.962557123,0,0,79.2,0,0,0,1332217.081,1250.88255,3,121040.557,802609.979,0.090856482,0.602461859,13.3335,10.4
29510102400,1,0,0,75,5,0,0,584696.148,2240.364331,7,4640.823,60753.145,0.007937153,0.103905499,14.83333333,13.4
29510103100,0.970941966,0,0,77.1,4,1,0,1223930.926,2946.720738,10,58816.776,361886.035,0.048055633,0.295675211,13.83333333,8.2
29510103400,1,0.270150624,0.05498641,74.3,4,1,0,909283.419,1328.055135,6,0,0,0,0,12.75,8.3
29510102500,1,0,0,77.5,0,0,0,954054.137,2338.778941,6,187615.608,222533.809,0.196650903,0.233250714,15.4165,10.8
29510101800,0.709329123,0.093707349,0.057805015,71.3,4,0,0,3564259.429,2659.702308,5,11424.902,40595.087,0.003205407,0.011389487,15.29175,13.2
29510102100,0.960260676,0,0,79.5,3,0,0,1548896.328,2169.162975,3,681046.097,1120914.374,0.439697664,0.723685862,12.44466667,9.2
29510102200,0.982951007,0,0,81,12,1,0,2606019.49,1498.178501,5,303592.522,1120914.374,0.116496643,0.430125092,11.21442857,3.9
29510101100,0.951833571,0.066492981,0.013079771,77.8,1,0,0,1257760.371,184.3676361,1,0,0,0,0,10.833,15.7
29510101200,0.990591853,0,0,80.6,3,0,0,1083529.573,23.61170326,1,0,0,0,0,11.722,5.7
29510101300,1,0,0,78.9,3,1,0,1974055.859,1579.197247,3,688160.035,688160.035,0.348602109,0.348602109,12.8335,5
29510101400,1,0,0,73,3,0,0,859993.994,1724.778128,4,0,0,0,0,14.55533333,11.4
29510101500,0.953333159,0.11925083,0.087221397,69.5,5,1,0,1754370.548,1925.42909,2,36393.408,36393.408,0.020744425,0.020744425,15.95825,16.6
29510112100,1,0.012954655,0.005203589,78.8,10,3,1,6936997.056,8325.615098,23,5148253.571,5218294.221,0.742144408,0.752241089,13.83333333,10.2
29510116500,1,0,0,73.7,2,3,0,903912.757,2945.775655,6,0,0,0,0,14.2332,15.2
29510110300,1,0,0,67.2,1,0,0,938326.459,961.6493969,3,0,0,0,0,13.75,23.8
29510103700,1,0,0,76.5,2,0,0,910967.812,3072.092434,6,0,0,0,0,16.66666667,9.3
29510103800,0.978893013,0.166411973,0.018208951,77.9,4,0,1,1675701.92,921.9458132,2,57037.021,57037.021,0.034037689,0.034037689,13.6334,6.5
29510104500,1,0.970812749,0.29907771,75.2,7,2,0,1939712.095,4133.641355,10,0,0,0,0,16.94433333,12.5
29510106100,1,0.012441452,0.003386282,71,4,5,0,962325.635,1070.786748,3,0,0,0,0,15.125,14.5
29510105500,1,0,0,75.88,3,0,0,1195496.854,746.5932657,2,67089.168,83843.605,0.05611823,0.070132853,13.611,29.5
29510105200,1,0.456403529,0.144687589,74,5,2,0,831002.038,2530.841937,4,30771.772,5179460.443,0.037029719,6.232789098,13.5,3.5
29510105300,1,0,0,75.1,0,4,0,958237.364,131.1310559,1,39045.588,60863.643,0.040747303,0.063516249,10.33333333,9.7
29510105400,1,0,0,79.6,0,0,0,721520.563,1487.734305,2,24359.011,42303.02,0.033760661,0.058630373,12,19.9
29510104200,1,0.384663809,0.075173783,73.7,7,1,0,1130322.179,1215.656715,5,0,0,0,0,14.12525,5.3
29510103600,1,0.08746313,0.027079979,72.6,3,0,0,1372422.54,509.191168,1,26940.479,26940.479,0.019629872,0.019629872,12.917,8.4
29510105198,1,0.080097444,0.032327179,82,2,0,2,1175834.474,4001.340001,15,862.211,1204.436,0.000733276,0.001024324,12.9165,2.7
29510106500,1,0,0,68.2,2,0,0,1064162.87,2207.991236,4,109614.208,109614.208,0.103005105,0.103005105,13,28.2
29510106600,1,0,0,68.1,0,0,0,854853.173,1226.108492,5,1535.555,1535.555,0.001796279,0.001796279,13,21
29510106300,1,0,0,65.2,0,0,0,1017115.1,948.3911253,5,0,0,0,0,11.5415,13.7
29510107200,1,0.824782613,0.414838526,72,1,0,0,655396.029,2750.91123,5,44542.121,44542.121,0.067962147,0.067962147,14,16.8
29510106700,1,0,0,70.8,0,0,0,1238490.301,2354.812705,6,48118.24,48118.24,0.038852335,0.038852335,11.79175,20.3
29510107400,1,0.721976367,0.380315637,68.3,3,1,0,1085051.041,1424.523034,2,8815.072,8815.072,0.008124108,0.008124108,10.83333333,20
29510107500,1,0.904448053,0.520243262,65.8,1,0,0,911788.203,3656.058301,6,0,0,0,0,12.375,13.3
29510107600,1,0.633293422,0.448943159,73.1,0,0,0,1168195.517,1057.497564,3,126653.783,230590.732,0.108418309,0.19739053,10.5,21
29510111100,1,0,0,71.6,0,2,0,1090860.425,947.8282104,2,5532.289,5532.289,0.005071491,0.005071491,13.167,21.6
29510111200,1,0,0,66.3,2,1,0,1047491.545,2809.736229,2,14465.423,14465.423,0.013809584,0.013809584,12.917,29.8
29510111300,1,0,0,66.46,0,3,0,951117.424,54.94758961,2,22609.704,22609.704,0.023771727,0.023771727,13.5835,11.9
29510111400,1,0,0,65.4,2,2,0,911526.717,1870.230581,2,0,0,0,0,15.25,12.8
29510111500,1,0,0,68.02,0,0,0,788062.946,2538.780026,6,10513.465,10513.465,0.013340895,0.013340895,17.75,17.3
29510112200,1,0,0,72.7,2,2,0,695268.015,177.0676539,2,0,0,0,0,14.38866667,18.6
29510115400,1,0,0,72.8,2,1,0,977789.446,747.6343239,2,0,0,0,0,13.389,23.4
29510115500,1,0,0,75.04,7,1,0,1215461.525,3356.036344,3,0,0,0,0,13.54771429,16.5
29510115600,0.693022493,0.147555883,0.11859202,67,2,1,0,2645818.631,2824.784138,7,56570.13,87097.331,0.021380955,0.032918859,12.83316667,22
29510119200,1,0,0,77.3,1,0,0,733659.284,1100.766482,1,0,0,0,0,12.75,8.7
29510119300,1,0,0,73.9,4,1,0,1179764.697,5255.438552,13,0,0,0,0,17.16666667,9.9
29510120200,1,0,0,69.7,0,0,0,579422.568,2658.117484,6,0,0,0,0,17.333,13.1
29510114200,1,0,0,75.5,6,1,0,1512783.408,1095.117846,5,120165.324,120165.324,0.079433264,0.079433264,13,4.4
29510114300,1,0,0,79.1,14,1,0,1366899.553,2316.708837,5,0,0,0,0,11.88883333,4.9
29510115100,1,0,0,72.4,9,1,0,1145340.375,2909.970144,8,30277.377,60753.145,0.026435266,0.053043747,12.4,18
29510110400,1,0,0,67.5,0,1,0,885195.106,1987.853131,5,0,0,0,0,14.88866667,21
29510110500,1,0,0,60.7,1,0,0,1247139.275,3134.931358,8,515201.451,515201.451,0.413106588,0.413106588,14.6665,9.3
29510110100,1,0,0,68.6,1,1,0,993914.175,2030.249817,6,0,0,0,0,13.55566667,20.4
29510110200,1,0,0,68,1,1,0,777605.919,336.0972707,3,0,0,0,0,12.333,30.3
29510112300,1,0,0,72,6,3,0,851830.07,2184.032657,3,11172.839,11172.839,0.013116277,0.013116277,12.83366667,12.3
29510116100,1,0,0,76.3,5,0,0,765173.296,2229.201769,6,0,0,0,0,13,15.2
29510116200,1,0,0,75,11,2,0,2348170.507,7273.128025,13,1085717.476,1085717.476,0.462367393,0.462367393,13.5,9.1
29510116400,1,0,0,74.5,2,1,0,1004117.598,4537.557864,10,33229.002,33229.002,0.033092739,0.033092739,14.3055,33.1
29510107300,1,0.542789981,0.233110716,69,0,3,0,1573603.543,5035.657496,8,4421.763,4421.763,0.00280996,0.00280996,12.90471429,17.5
29510118400,1,0.000444508,0.000373587,75.6,0,0,1,1448165.913,2989.048716,9,0,0,0,0,16.5,3.1
29510118600,1,0.109981321,0.054030558,78.7,9,3,1,2737928.309,7722.069275,19,69856.239,5170704.255,0.025514269,1.888546255,14.8335,13.8
29510113500,1,0,0,79.5,8,1,0,1797195.894,2793.210199,5,20470.251,20470.251,0.011390106,0.011390106,14.08325,7
29510117100,1,0.360143911,0.108762261,74.8,9,1,0,1083051.549,2844.424917,9,0,0,0,0,14.4165,4.8
29510115700,0.913975882,0,0,70.3,5,0,0,1049322.377,2471.692395,6,103151.712,109545.475,0.098303166,0.104396397,14.0835,17.8
29510121200,1,0,0,72,1,4,0,865135.419,1352.60123,2,52153.962,52153.962,0.06028416,0.06028416,16,7.4
29510121100,1,0.138607936,0.097436375,73,2,1,0,1098449.804,4111.637027,15,0,0,0,0,19.167,12
29510115200,1,0,0,76,1,0,0,1348663.319,3334.738183,8,9350.725,9350.725,0.006933328,0.006933328,14.611,17.3
29510108200,1,0,0,67.1,1,1,0,816931.052,3574.946941,8,0,0,0,0,14.1665,13.5
29510108300,1,0,0,67.2,0,0,0,748499.503,2397.855572,9,0,0,0,0,13.778,21
29510112400,1,0,0,77,1,0,0,938488.125,3756.618824,9,635.025,635.025,0.000676647,0.000676647,15.66666667,8.4
29510115300,1,0,0,75.3,3,0,0,1655618.112,2721.726866,5,0,0,0,0,12.8666,17.1
29510117200,1,0.02079319,0.009178976,78.3,17,4,0,1267490.838,1350.649802,3,0,0,0,0,11.4445,4.9
29510109700,0.866822157,0,0,65.5,4,2,0,4043565.859,3843.438196,8,14160.145,14160.145,0.003501895,0.003501895,14.04175,9.8
29510106200,1,0.215869279,0.15943829,71.3,2,2,0,1078882,1863.685913,4,57614.652,57614.652,0.053402181,0.053402181,13.111,8.4
29510109600,0.909596511,0,0,73.9,2,2,0,3133440.131,3163.018835,7,535033.731,535033.731,0.170749626,0.170749626,12.9,10.9
29510118100,1,0.504141474,0.293039712,69.4,4,4,0,1563875.444,2274.034645,4,9158.848,9158.848,0.005856507,0.005856507,13.167,19.6
29510117400,1,0,0,75.1,16,2,0,1146090.06,2667.954394,6,0,0,0,0,13.6945,9.5
29510126700,0.829330787,0,0,72.4,3,1,0,2682378.186,4391.011979,13,48243.359,48243.359,0.017985294,0.017985294,13.333,28.1
29510119102,1,0,0,75.1,1,0,0,581753.631,1721.700676,6,866.068,866.068,0.00148872,0.00148872,15.50025,4.9
29510126800,0.99947606,0.165455435,0.048552395,77.8,9,1,0,2794214.226,3374.432734,9,53869.186,53869.186,0.019278832,0.019278832,13.875,9.2
29510126900,1,0.156092054,0.103077431,71,1,0,0,4337090.056,6552.522584,11,119598.976,246252.758,0.027575857,0.056778336,13.5835,19.8
29510127000,0.685245242,0.500820021,0.365672613,74.5,1,0,0,14999042.87,4125.461384,8,998081.297,1009021.839,0.066542999,0.067272415,12.1665,23.9
29510127400,0.938337225,0.454061361,0.251457035,75.6,7,2,0,3531152.613,10921.58559,38,19335.52,20184.995,0.005475696,0.005716262,17.05566667,10.3
29510123100,1,0.366869911,0.186472978,76.3,5,5,0,1031078.281,4882.751061,14,29546.265,29546.265,0.028655695,0.028655695,15.625,7.9
29510126600,0.845340958,0.026685739,0.015006803,73,11,6,0,3764830.542,7981.587154,16,17504.567,17504.567,0.004649497,0.004649497,17.66666667,19.8
29510114102,1,0,0,79.4,8,3,0,1586578.029,2591.050799,6,230920.498,230920.498,0.14554626,0.14554626,15.75,3.9
29510116302,1,0,0,70,1,0,0,616386.581,1534.142152,4,13481.379,13481.379,0.02187163,0.02187163,13.611,21.6
29510116301,1,0,0,80.5,5,0,0,645642.791,1550.568314,6,0,0,0,0,13.889,12.8
29510119101,1,0,0,74.5,1,1,0,506374.859,1449.361713,9,0,0,0,0,14.55566667,7.5
29510114101,1,0,0,76.3,5,0,0,949541.579,2197.492534,3,0,0,0,0,13.16675,9.9
29510127100,1,0,0,71.6,4,1,0,1741682.891,2071.510446,4,75486.779,75486.779,0.043341288,0.043341288,16.722,17.9
29510127200,1,0,0,78.6,5,5,0,2019019.702,4024.042178,12,46107.559,46107.559,0.022836607,0.022836607,14.12525,5
29510127300,1,0.286851817,0.124753594,73.1,5,3,0,2140385.646,4673.07959,11,143035.756,143035.756,0.066827096,0.066827096,13.87525,10
29510127500,1,0.101174169,0.045774666,73.9,4,4,0,1771935.377,6077.990118,15,73267.16,73267.16,0.041348664,0.041348664,18.3335,14.7
29510127600,0.790582542,0.704900447,0.23803349,77.12,9,3,0,3757067.814,6236.607192,17,46590.392,56266.684,0.012400732,0.014976223,17.27766667,6.8
